"date","segment_id","repayment_rate","delinquency_rate","income_to_debt_ratio","avg_interest_rate","unemployment_rate","gdp_growth"
"2023-01-31","age_25_34_personal_loan","0.9459","0.0243","2.6194","10.116","3.9","2.92"
"2023-02-28","age_25_34_personal_loan","0.9449","0.0258","2.6056","10.166","4.022","2.888"
"2023-03-31","age_25_34_personal_loan","0.9439","0.0266","2.593","10.215","4.135","2.843"
"2023-04-30","age_25_34_personal_loan","0.9431","0.0266","2.5821","10.262","4.23","2.786"
"2023-05-31","age_25_34_personal_loan","0.9424","0.0261","2.5722","10.307","4.303","2.719"
"2023-06-30","age_25_34_personal_loan","0.9417","0.0257","2.5622","10.35","4.349","2.644"
"2023-07-31","age_25_34_personal_loan","0.9409","0.0258","2.551","10.389","4.367","2.566"
"2023-08-31","age_25_34_personal_loan","0.9399","0.0267","2.5382","10.425","4.361","2.486"
"2023-09-30","age_25_34_personal_loan","0.9388","0.0283","2.5242","10.458","4.334","2.408"
"2023-10-31","age_25_34_personal_loan","0.9377","0.0299","2.5101","10.488","4.295","2.337"
"2023-11-30","age_25_34_personal_loan","0.9367","0.031","2.497","10.515","4.252","2.274"
"2023-12-31","age_25_34_personal_loan","0.9359","0.0313","2.4855","10.539","4.215","2.222"
"2024-01-31","age_25_34_personal_loan","0.9351","0.0309","2.4753","10.561","4.191","2.182"
"2024-02-29","age_25_34_personal_loan","0.9345","0.0304","2.4655","10.582","4.188","2.156"
"2024-03-31","age_25_34_personal_loan","0.9337","0.0303","2.4549","10.601","4.21","2.144"
"2024-04-30","age_25_34_personal_loan","0.9328","0.0309","2.4427","10.62","4.26","2.144"
"2024-05-31","age_25_34_personal_loan","0.9317","0.0323","2.4291","10.64","4.337","2.156"
"2024-06-30","age_25_34_personal_loan","0.9306","0.0339","2.4149","10.66","4.435","2.177"
"2024-07-31","age_25_34_personal_loan","0.9295","0.0353","2.4013","10.681","4.55","2.204"
"2024-08-31","age_25_34_personal_loan","0.9272","0.0429","2.3891","10.704","4.673","2.233"
"2024-09-30","age_25_34_personal_loan","0.9265","0.0427","2.3785","10.73","4.794","2.262"
"2024-10-31","age_25_34_personal_loan","0.9272","0.0352","2.3687","10.759","4.904","2.288"
"2024-11-30","age_25_34_personal_loan","0.9265","0.0348","2.3585","10.791","4.997","2.306"
"2024-12-31","age_25_34_personal_loan","0.9256","0.0352","2.347","10.825","5.066","2.314"
"2025-01-31","age_25_34_personal_loan","0.9246","0.0363","2.3338","10.863","5.107","2.311"
"2025-02-28","age_25_34_personal_loan","0.9235","0.0379","2.3197","10.904","5.122","2.295"
"2025-03-31","age_25_34_personal_loan","0.9224","0.0394","2.3057","10.948","5.112","2.265"
"2025-04-30","age_25_34_personal_loan","0.9214","0.0403","2.293","10.994","5.083","2.221"
"2025-05-31","age_25_34_personal_loan","0.9206","0.0405","2.2819","11.043","5.043","2.166"
"2025-06-30","age_25_34_personal_loan","0.9199","0.04","2.2719","11.093","5","2.1"
"2025-07-31","age_25_34_personal_loan","0.9192","0.0395","2.262","11.143","4.964","2.026"
